Country,Family,Freedom,GDP per Capita,Generosity,Happiness Rank,Happiness Score,Life Expectancy,Region,Trust (Government Corruption),Year
Somaliland Region,0.75862,0.3913,0.25558,0.51479,97,5.057,0.33108,Sub-Saharan Africa,0.36794,2016
Tunisia,0.43165,0.23553,0.97724,0.03936,98,5.045,0.59577,Middle East and Northern Africa,0.0817,2016
Greece,0.75473,0.05822,1.24886,0,99,5.033,0.80029,Western Europe,0.04127,2016
Tajikistan,0.75602,0.43408,0.48835,0.25998,100,4.996,0.53119,Central and Eastern Europe,0.13509,2016
Mongolia,1.08983,0.35972,0.98853,0.34539,101,4.907,0.55469,Eastern Asia,0.03285,2016
Laos,0.5497,0.52168,0.68042,0.43079,102,4.876,0.38291,Southeastern Asia,0.22423,2016
Nigeria,0.64498,0.27854,0.75216,0.23219,103,4.875,0.05108,Sub-Saharan Africa,0.0305,2016
Honduras,0.75596,0.26755,0.69429,0.2044,104,4.871,0.58383,Latin America and Caribbean,0.06906,2016
Iran,0.38857,0.22544,1.11758,0.38538,105,4.813,0.64232,Middle East and Northern Africa,0.0557,2016
Zambia,0.6376,0.42662,0.61202,0.17866,106,4.795,0.23573,Sub-Saharan Africa,0.11479,2016
Nepal,0.69699,0.37012,0.44626,0.3816,107,4.793,0.50073,Southern Asia,0.07008,2016
Palestinian Territories,0.71629,0.17744,0.67024,0.11154,108,4.754,0.56844,Middle East and Northern Africa,0.10613,2016
Albania,0.50163,0.31866,0.9553,0.1684,109,4.655,0.73007,Central and Eastern Europe,0.05301,2016
Bangladesh,0.24749,0.39778,0.54177,0.19132,110,4.643,0.52989,Southern Asia,0.12583,2016
Sierra Leone,0.628,0.30685,0.36485,0.23897,111,4.635,0,Sub-Saharan Africa,0.08196,2016
Iraq,0.59205,0.24856,1.07474,0.19589,112,4.575,0.51076,Middle East and Northern Africa,0.13636,2016
Namibia,0.70362,0.48614,0.93287,0.07795,113,4.574,0.34745,Sub-Saharan Africa,0.10398,2016
Cameroon,0.62542,0.42736,0.52497,0.2268,114,4.513,0.12698,Sub-Saharan Africa,0.06126,2016
Ethiopia,0.37932,0.36703,0.29283,0.29522,115,4.508,0.34578,Sub-Saharan Africa,0.1717,2016
South Africa,0.96053,0.42483,1.02416,0.13656,116,4.459,0.18611,Sub-Saharan Africa,0.08415,2016
Sri Lanka,0.84783,0.50817,0.97318,0.46978,117,4.415,0.62007,Southern Asia,0.07964,2016
India,0.29247,0.40285,0.74036,0.25028,118,4.404,0.45091,Southern Asia,0.08722,2016
Myanmar,0.69981,0.42692,0.34112,0.81971,119,4.395,0.3988,Southeastern Asia,0.20243,2016
Egypt,0.49813,0.18847,0.95395,0.12706,120,4.362,0.52116,Middle East and Northern Africa,0.10393,2016
Armenia,0.62477,0.14037,0.86086,0.07793,121,4.36,0.64083,Central and Eastern Europe,0.03616,2016
Kenya,0.7624,0.40576,0.52267,0.41328,122,4.356,0.30147,Sub-Saharan Africa,0.06686,2016
Ukraine,1.01413,0.12859,0.87287,0.20363,123,4.324,0.58628,Central and Eastern Europe,0.01829,2016
Ghana,0.49353,0.40973,0.63107,0.21203,124,4.276,0.29681,Sub-Saharan Africa,0.0326,2016
Congo (Kinshasa),0.80676,0.15602,0.05661,0.25458,125,4.272,0.188,Sub-Saharan Africa,0.06075,2016
Georgia,0.19249,0.32461,0.83792,0.06786,126,4.252,0.64035,Central and Eastern Europe,0.3188,2016
Congo (Brazzaville),0.47799,0.37938,0.77109,0.12077,127,4.236,0.28212,Sub-Saharan Africa,0.09753,2016
Senegal,0.77416,0.31056,0.44314,0.19103,128,4.219,0.40457,Sub-Saharan Africa,0.11681,2016
Bulgaria,0.92542,0.21219,1.11306,0.12793,129,4.217,0.67806,Central and Eastern Europe,0.00615,2016
Mauritania,0.84142,0.1268,0.61391,0.22686,130,4.201,0.28639,Sub-Saharan Africa,0.17955,2016
Zimbabwe,0.71478,0.25429,0.35041,0.18503,131,4.193,0.1595,Sub-Saharan Africa,0.08582,2016
Malawi,0.147,0.4143,0.08709,0.30968,132,4.156,0.29364,Sub-Saharan Africa,0.07564,2016
Sudan,0.81928,0,0.63069,0.18077,133,4.139,0.29759,Sub-Saharan Africa,0.10039,2016
Gabon,0.72368,0.28098,1.15851,0.06244,134,4.121,0.3494,Sub-Saharan Africa,0.09314,2016
Mali,0.86333,0.27544,0.31292,0.21064,135,4.073,0.16347,Sub-Saharan Africa,0.13647,2016
Haiti,0.29561,0.12072,0.34097,0.47958,136,4.028,0.27494,Latin America and Caribbean,0.14476,2016
Botswana,0.89186,0.44089,1.09426,0.12425,137,3.974,0.34752,Sub-Saharan Africa,0.10769,2016
Comoros,0.60323,0.15412,0.27509,0.1827,138,3.956,0.29981,Sub-Saharan Africa,0.18437,2016
Ivory Coast,0.57576,0.40663,0.55507,0.20338,139,3.916,0.04476,Sub-Saharan Africa,0.1553,2016
Cambodia,0.5375,0.58852,0.55604,0.40339,140,3.907,0.42494,Southeastern Asia,0.08092,2016
Angola,0.66366,0.00589,0.84731,0.12071,141,3.866,0.04991,Sub-Saharan Africa,0.08434,2016
Niger,0.6053,0.38041,0.1327,0.2097,142,3.856,0.26162,Sub-Saharan Africa,0.17176,2016
South Sudan,0.18519,0.19662,0.39394,0.25899,143,3.832,0.15781,Sub-Saharan Africa,0.13015,2016
Chad,0.63178,0.12807,0.42214,0.18667,144,3.763,0.03824,Sub-Saharan Africa,0.04952,2016
Burkina Faso,0.63054,0.3337,0.31995,0.24353,145,3.739,0.21297,Sub-Saharan Africa,0.12533,2016
Uganda,0.90981,0.43653,0.34719,0.27102,145,3.739,0.19625,Sub-Saharan Africa,0.06442,2016
Yemen,0.47493,0.2287,0.57939,0.09821,147,3.724,0.31048,Middle East and Northern Africa,0.05892,2016
Madagascar,0.46115,0.13684,0.27954,0.2204,148,3.695,0.37109,Sub-Saharan Africa,0.07506,2016
Tanzania,0.77623,0.3176,0.47155,0.31472,149,3.666,0.357,Sub-Saharan Africa,0.05099,2016
Liberia,0.50353,0.25748,0.10706,0.24063,150,3.622,0.23165,Sub-Saharan Africa,0.04852,2016
Guinea,0.3109,0.30953,0.22415,0.29914,151,3.607,0.18829,Sub-Saharan Africa,0.1192,2016
Rwanda,0.61586,0.5432,0.32846,0.23552,152,3.515,0.31865,Sub-Saharan Africa,0.50521,2016
Benin,0.10419,0.39747,0.39499,0.2018,153,3.484,0.21028,Sub-Saharan Africa,0.06681,2016
Afghanistan,0.11037,0.1643,0.38227,0.31268,154,3.36,0.17344,Southern Asia,0.07112,2016
Togo,0,0.34678,0.28123,0.17517,155,3.303,0.24811,Sub-Saharan Africa,0.11587,2016
Syria,0.14866,0.06912,0.74719,0.48397,156,3.069,0.62994,Middle East and Northern Africa,0.17233,2016
Burundi,0.23442,0.0432,0.06831,0.2029,157,2.905,0.15747,Sub-Saharan Africa,0.09419,2016
Norway,1.53352356,0.635422587,1.616463184,0.362012237,1,7.537000179,0.796666503,Western Europe,0.315963835,2017
Denmark,1.551121593,0.626006722,1.482383013,0.355280489,2,7.521999836,0.792565525,Western Europe,0.400770068,2017
Iceland,1.610574007,0.627162635,1.48063302,0.475540221,3,7.504000187,0.833552122,Western Europe,0.153526559,2017
Switzerland,1.516911745,0.620070577,1.564979553,0.290549278,4,7.493999958,0.858131289,Western Europe,0.367007285,2017
Finland,1.540246725,0.617950857,1.443571925,0.245482773,5,7.468999863,0.80915767,Western Europe,0.382611543,2017
Netherlands,1.428939223,0.585384488,1.503944635,0.47048983,6,7.376999855,0.810696125,Western Europe,0.282661825,2017
Canada,1.481348991,0.611100912,1.479204416,0.435539722,7,7.315999985,0.834557652,North America,0.287371516,2017
New Zealand,1.548195124,0.61406213,1.405706048,0.500005126,8,7.31400013,0.816759706,Australia and New Zealand,0.382816702,2017
Sweden,1.478162169,0.612924099,1.494387269,0.385399252,9,7.28399992,0.830875158,Western Europe,0.384398729,2017
Australia,1.510041952,0.601607382,1.484414935,0.47769925,10,7.28399992,0.843886793,Australia and New Zealand,0.30118373,2017
Israel,1.376289964,0.405988604,1.375382423,0.330082655,11,7.212999821,0.838404,Middle East and Northern Africa,0.0852421,2017
Costa Rica,1.416403651,0.58013165,1.109706283,0.214613229,12,7.078999996,0.759509265,Latin America and Caribbean,0.100106589,2017
Austria,1.459944963,0.56776619,1.487097263,0.316472322,13,7.006000042,0.815328419,Western Europe,0.221060365,2017
United States,1.419920564,0.505740523,1.546259284,0.392578781,14,6.993000031,0.774286628,North America,0.135638788,2017
Ireland,1.558231115,0.573110342,1.535706639,0.427858323,15,6.977000237,0.809782624,Western Europe,0.298388153,2017
Germany,1.472520351,0.562511384,1.487923384,0.33626917,16,6.951000214,0.798950732,Western Europe,0.276731938,2017
Belgium,1.462312698,0.539770722,1.463780761,0.231503338,17,6.890999794,0.818091869,Western Europe,0.251343131,2017
Luxembourg,1.457583666,0.596627891,1.741943598,0.283180982,18,6.862999916,0.845089495,Western Europe,0.318834424,2017
United Kingdom,1.49646008,0.508190036,1.44163394,0.492774159,19,6.714000225,0.805335939,Western Europe,0.265428066,2017
Chile,1.284024954,0.376895279,1.25278461,0.326662421,20,6.65199995,0.819479704,Latin America and Caribbean,0.082287982,2017
United Arab Emirates,1.266410232,0.60834527,1.626343369,0.360941947,21,6.647999763,0.726798236,Middle East and Northern Africa,0.324489564,2017
Brazil,1.431306005,0.437453747,1.10735321,0.162349895,22,6.635000229,0.616552353,Latin America and Caribbean,0.111092761,2017
Czech Republic,1.433885217,0.490946174,1.352682352,0.088106759,23,6.609000206,0.754444003,Central and Eastern Europe,0.036872927,2017
Argentina,1.440451145,0.494519204,1.185295463,0.109457061,24,6.598999977,0.695137084,Latin America and Caribbean,0.059739888,2017
Mexico,1.21086216,0.412730008,1.153183818,0.120990433,25,6.578000069,0.709978998,Latin America and Caribbean,0.132774115,2017
Singapore,1.353814363,0.549840569,1.69227767,0.345965981,26,6.572000027,0.949492395,Southeastern Asia,0.464307785,2017
Malta,1.488411665,0.588767052,1.343279839,0.574730575,27,6.52699995,0.821944237,Western Europe,0.153066069,2017
Uruguay,1.412227869,0.579392254,1.217559695,0.175096929,28,6.453999996,0.719216824,Latin America and Caribbean,0.178061873,2017
Guatemala,1.255585194,0.531310618,0.872001946,0.283488393,29,6.453999996,0.54023999,Latin America and Caribbean,0.077223279,2017
Panama,1.373192549,0.550026834,1.233748436,0.210556939,30,6.452000141,0.706156135,Latin America and Caribbean,0.070983924,2017
France,1.387776852,0.470222116,1.430923462,0.129762307,31,6.441999912,0.844465852,Western Europe,0.172502428,2017
Thailand,1.425792456,0.580200732,1.127868772,0.57212311,32,6.423999786,0.647239029,Southeastern Asia,0.031612735,2017
Taiwan Province of China,1.384565353,0.361466587,1.433626533,0.258360475,33,6.421999931,0.793984234,Eastern Asia,0.063829236,2017
Spain,1.532090902,0.40878123,1.384397864,0.190133572,34,6.402999878,0.8889606,Western Europe,0.070914097,2017
Qatar,1.27429688,0.604130983,1.870765686,0.33047387,35,6.375,0.710098088,Middle East and Northern Africa,0.439299256,2017
Colombia,1.402182937,0.477487415,1.070622325,0.149014473,36,6.356999874,0.595027924,Latin America and Caribbean,0.046668742,2017
Saudi Arabia,1.286677599,0.449750572,1.530623555,0.147616014,37,6.343999863,0.59014833,Middle East and Northern Africa,0.273432255,2017
Trinidad and Tobago,1.380228519,0.518630743,1.361355901,0.325296462,38,6.168000221,0.519983292,Latin America and Caribbean,0.008964816,2017
Kuwait,1.259698749,0.496337593,1.632952452,0.228289798,39,6.105000019,0.632105708,Middle East and Northern Africa,0.21515955,2017
Slovakia,1.505059242,0.295817465,1.325393558,0.136544481,40,6.09800005,0.712732911,Central and Eastern Europe,0.024210852,2017
Bahrain,1.323110461,0.536746919,1.488412261,0.172668487,41,6.086999893,0.653133035,Middle East and Northern Africa,0.25704217,2017
Malaysia,1.284646034,0.402264982,1.29121542,0.41660893,42,6.084000111,0.618784428,Southeastern Asia,0.065600708,2017
Nicaragua,1.28721571,0.447551847,0.737299204,0.301674217,43,6.071000099,0.653095961,Latin America and Caribbean,0.130687982,2017
Ecuador,1.286168814,0.455198199,1.000820398,0.150112465,44,6.007999897,0.685636222,Latin America and Caribbean,0.140134647,2017
El Salvador,1.182125092,0.43245253,0.909784496,0.078257985,45,6.002999783,0.596018553,Latin America and Caribbean,0.08998096,2017
Poland,1.44571197,0.520342112,1.291787863,0.158465967,46,5.97300005,0.699475348,Central and Eastern Europe,0.059307806,2017
Uzbekistan,1.54896915,0.658248663,0.786441088,0.415983647,47,5.971000195,0.498272628,Central and Eastern Europe,0.246528223,2017
Italy,1.444923282,0.256450713,1.395066619,0.172789648,48,5.964000225,0.853144348,Western Europe,0.028028091,2017
Russia,1.469282389,0.373783112,1.281778097,0.052263822,49,5.962999821,0.547349334,Central and Eastern Europe,0.032962881,2017
Belize,1.081417799,0.547509372,0.907975316,0.240015641,50,5.955999851,0.450191766,Latin America and Caribbean,0.096581072,2017
Japan,1.436337829,0.505625546,1.416915178,0.120572768,51,5.920000076,0.913475871,Eastern Asia,0.163760737,2017
Lithuania,1.473516107,0.234231785,1.314582348,0.010164657,52,5.90199995,0.62894994,Central and Eastern Europe,0.011865643,2017
Algeria,1.146217465,0.233335808,1.091864467,0.069436647,53,5.872000217,0.617584646,Middle East and Northern Africa,0.14609611,2017
Latvia,1.404714942,0.325707912,1.260748625,0.153074786,54,5.849999905,0.638566971,Central and Eastern Europe,0.073842727,2017
South Korea,1.128274441,0.257921666,1.401678443,0.206674367,55,5.837999821,0.900214076,Eastern Asia,0.063282669,2017
Moldova,1.251825571,0.240729049,0.72887063,0.208779126,56,5.837999821,0.589465201,Central and Eastern Europe,0.010091286,2017
Romania,1.15009129,0.457003742,1.217683911,0.133519918,57,5.824999809,0.685158312,Central and Eastern Europe,0.004387901,2017
Bolivia,1.227619052,0.558732927,0.833756566,0.225560725,58,5.822999954,0.47363025,Latin America and Caribbean,0.060477726,2017
Turkmenistan,1.493149161,0.418271929,1.130776763,0.249924988,59,5.822000027,0.43772608,Central and Eastern Europe,0.25927034,2017
Kazakhstan,1.384369016,0.437454283,1.28455627,0.201964423,60,5.818999767,0.606041551,Central and Eastern Europe,0.119282886,2017
North Cyprus,1.186303377,0.471203625,1.346911311,0.266845703,61,5.809999943,0.834647238,Western Europe,0.155353352,2017
Slovenia,1.452518821,0.572575808,1.341205955,0.242649093,62,5.757999897,0.790828228,Central and Eastern Europe,0.045128979,2017
Peru,1.218770385,0.450002879,1.035225272,0.126819715,63,5.715000153,0.630166113,Latin America and Caribbean,0.047049087,2017
Mauritius,1.20956099,0.491247326,1.189395547,0.360933751,64,5.629000187,0.638007462,Sub-Saharan Africa,0.042181555,2017
Cyprus,1.131363273,0.355111539,1.355938077,0.271254301,65,5.620999813,0.844714701,Western Europe,0.041237976,2017
Estonia,1.4766711,0.47913143,1.32087934,0.098890811,66,5.611000061,0.695168316,Central and Eastern Europe,0.183248922,2017
Belarus,1.444945216,0.295400262,1.15655756,0.155137509,67,5.568999767,0.637714267,Central and Eastern Europe,0.156313822,2017
Libya,1.35756433,0.46573323,1.101803064,0.152073666,68,5.525000095,0.52016902,Middle East and Northern Africa,0.09261021,2017
Turkey,1.337753177,0.3007406,1.198274374,0.046693042,69,5.5,0.637605608,Middle East and Northern Africa,0.09967158,2017
Paraguay,1.50728488,0.473507792,0.932537317,0.224150658,70,5.493000031,0.579250693,Latin America and Caribbean,0.091065913,2017
"Hong Kong S.A.R., China",1.262790918,0.490968645,1.551674843,0.374465793,71,5.472000122,0.943062425,Eastern Asia,0.293933749,2017
Philippines,1.253917575,0.585214674,0.857699215,0.193513423,72,5.429999828,0.468009055,Southeastern Asia,0.099331893,2017
Serbia,1.258189797,0.208715528,1.069317579,0.220125884,73,5.394999981,0.650784671,Central and Eastern Europe,0.040903781,2017
Jordan,1.239088893,0.418421149,0.991012394,0.17217046,74,5.335999966,0.604590058,Middle East and Northern Africa,0.119803272,2017
Hungary,1.343133092,0.175863519,1.286011934,0.078401662,75,5.323999882,0.687763453,Central and Eastern Europe,0.036636937,2017
Jamaica,1.368218064,0.474307239,0.925579309,0.233818337,76,5.31099987,0.641022384,Latin America and Caribbean,0.055267781,2017
Croatia,0.967983007,0.255772293,1.222556233,0.248002976,77,5.293000221,0.701288521,Central and Eastern Europe,0.04310311,2017
Kosovo,1.137853503,0.260287941,0.951484382,0.319931448,78,5.278999805,0.54145205,Central and Eastern Europe,0.057471618,2017
China,1.160837412,0.472787708,1.081165791,0.028806841,79,5.272999763,0.741415501,Eastern Asia,0.022794275,2017
Pakistan,0.67269069,0.235215262,0.726883531,0.315446019,80,5.269000053,0.402047783,Southern Asia,0.124348067,2017
Indonesia,1.274444699,0.443323463,0.995538592,0.611704588,81,5.262000084,0.492345721,Southeastern Asia,0.015317135,2017
Venezuela,1.431337595,0.153997123,1.128431201,0.06501963,82,5.25,0.617144227,Latin America and Caribbean,0.064491123,2017
Montenegro,1.238376498,0.194989055,1.121129036,0.197911024,83,5.236999989,0.667464674,Central and Eastern Europe,0.088174194,2017
Morocco,0.774864435,0.408158332,0.878114581,0.032209955,84,5.235000134,0.597710669,Middle East and Northern Africa,0.087763183,2017
Azerbaijan,1.152400255,0.398155838,1.153601766,0.04526934,85,5.234000206,0.540775776,Central and Eastern Europe,0.180987507,2017
Dominican Republic,1.402416706,0.552589834,1.079373837,0.18696785,86,5.230000019,0.574873745,Latin America and Caribbean,0.113945253,2017
Greece,1.239414573,0.095731251,1.289487481,0,87,5.227000237,0.810198903,Western Europe,0.043289777,2017
Lebanon,1.129624248,0.288515985,1.074987531,0.264450759,88,5.224999905,0.735081077,Middle East and Northern Africa,0.03751383,2017
Portugal,1.367043018,0.4984653,1.315175295,0.095102713,89,5.195000172,0.795843542,Western Europe,0.015869452,2017
Bosnia and Herzegovina,1.069335938,0.204403177,0.982409418,0.328867495,90,5.18200016,0.705186307,Central and Eastern Europe,0,2017
Honduras,1.143944979,0.34807986,0.730573118,0.236188874,91,5.181000233,0.58256948,Latin America and Caribbean,0.073345453,2017
Macedonia,1.207893014,0.325905979,1.064577937,0.253760964,92,5.175000191,0.644948184,Central and Eastern Europe,0.060277794,2017
Somalia,0.721151352,0.602126956,0.022643184,0.291631311,93,5.151000023,0.113989137,Sub-Saharan Africa,0.282410324,2017
Vietnam,1.277491331,0.571055591,0.788547575,0.234968051,94,5.073999882,0.652168989,Southeastern Asia,0.087633237,2017
Nigeria,1.215770483,0.394952565,0.783756256,0.230947196,95,5.073999882,0.05691573,Sub-Saharan Africa,0.026121566,2017
Tajikistan,1.271463275,0.471566707,0.524713635,0.248997644,96,5.040999889,0.529235125,Central and Eastern Europe,0.146377146,2017
Bhutan,1.340126514,0.501537681,0.885416389,0.474054545,97,5.011000156,0.495879292,Southern Asia,0.17338039,2017
Kyrgyzstan,1.394238591,0.454943389,0.596220076,0.428580374,98,5.004000187,0.553457797,Central and Eastern Europe,0.039439179,2017
Nepal,1.179283261,0.440305948,0.479820192,0.394096166,99,4.961999893,0.504130781,Southern Asia,0.072975546,2017
Mongolia,1.493011236,0.394143969,1.027235866,0.33846423,100,4.954999924,0.557783484,Eastern Asia,0.032902289,2017
South Africa,1.384788632,0.479246736,1.054698706,0.13936238,101,4.828999996,0.18708007,Sub-Saharan Africa,0.072509497,2017
Tunisia,0.86835146,0.28968069,1.007265806,0.049693357,102,4.804999828,0.613212049,Middle East and Northern Africa,0.086723149,2017
Palestinian Territories,1.155647159,0.254711062,0.716249228,0.114173174,103,4.775000095,0.565666974,Middle East and Northern Africa,0.089282602,2017
Egypt,0.997471392,0.282110155,0.989701807,0.128631443,104,4.735000134,0.520187259,Middle East and Northern Africa,0.114381365,2017
Bulgaria,1.434379458,0.289231718,1.161459088,0.113177694,105,4.714000225,0.70821768,Central and Eastern Europe,0.011051531,2017
Sierra Leone,0.984136045,0.318697691,0.368420929,0.293040901,106,4.709000111,0.005564754,Sub-Saharan Africa,0.071095176,2017
Cameroon,0.946018219,0.430388749,0.564305365,0.236298457,107,4.695000172,0.132892117,Sub-Saharan Africa,0.051306631,2017
Iran,0.711551249,0.249322608,1.156873107,0.387242913,108,4.691999912,0.639333189,Middle East and Northern Africa,0.048761073,2017
Albania,0.803685248,0.381498635,0.996192753,0.201312944,109,4.644000053,0.731159747,Central and Eastern Europe,0.039864216,2017
Bangladesh,0.735131741,0.478356659,0.586682975,0.172255352,110,4.607999802,0.533241034,Southern Asia,0.123717859,2017
Namibia,1.098470807,0.520303547,0.964434326,0.077133745,111,4.573999882,0.338611811,Sub-Saharan Africa,0.093146972,2017
Kenya,1.067950726,0.452763766,0.560479462,0.444860309,112,4.552999973,0.30998835,Sub-Saharan Africa,0.064641319,2017
Mozambique,0.870701015,0.480791092,0.23430565,0.322228104,113,4.550000191,0.106654435,Sub-Saharan Africa,0.179436386,2017
Myanmar,1.123235941,0.514492035,0.36711055,0.838075161,114,4.545000076,0.397522569,Southeastern Asia,0.188816205,2017
Senegal,1.179691911,0.377922267,0.479309022,0.183468893,115,4.534999847,0.409362853,Sub-Saharan Africa,0.115460448,2017
Zambia,1.003187299,0.461603492,0.636406779,0.249580145,116,4.513999939,0.257835895,Sub-Saharan Africa,0.07821355,2017
Iraq,0.978613198,0.288555533,1.102710485,0.199637264,117,4.497000217,0.50118047,Middle East and Northern Africa,0.107215755,2017
Gabon,1.155620217,0.312328577,1.198210239,0.043785378,118,4.465000153,0.356578588,Sub-Saharan Africa,0.076046787,2017
Ethiopia,0.864669204,0.408842742,0.339233845,0.31265074,119,4.460000038,0.353409708,Sub-Saharan Africa,0.165455714,2017
Sri Lanka,1.259976387,0.561213255,1.009850144,0.490863562,120,4.440000057,0.625130832,Southern Asia,0.073653966,2017
Armenia,1.007483721,0.198303267,0.900596738,0.083488092,121,4.375999928,0.637524426,Central and Eastern Europe,0.026674422,2017
India,0.754372597,0.469987005,0.792221248,0.231538489,122,4.315000057,0.455427617,Southern Asia,0.092226885,2017
Mauritania,1.27203083,0.096098043,0.648457289,0.201870024,123,4.291999817,0.28534928,Sub-Saharan Africa,0.136957005,2017
Congo (Brazzaville),0.832044363,0.435025871,0.808964252,0.120852128,124,4.290999889,0.289957434,Sub-Saharan Africa,0.079618134,2017
Georgia,0.570614934,0.309410036,0.950612664,0.054008815,125,4.285999775,0.649546981,Central and Eastern Europe,0.251666635,2017
Congo (Kinshasa),1.229023457,0.235961348,0.092102349,0.246455833,126,4.28000021,0.191407025,Sub-Saharan Africa,0.060241356,2017
Mali,1.281473398,0.306613743,0.476180494,0.183354199,127,4.190000057,0.169365674,Sub-Saharan Africa,0.104970247,2017
Ivory Coast,0.90478003,0.447706193,0.603048921,0.20123747,128,4.179999828,0.04864217,Sub-Saharan Africa,0.130061775,2017
Cambodia,1.006238341,0.633375823,0.601765096,0.385922968,129,4.168000221,0.429783404,Southeastern Asia,0.068105951,2017
Sudan,1.21400857,0.014995855,0.659516692,0.182317451,130,4.138999939,0.290920824,Sub-Saharan Africa,0.08984752,2017
Ghana,0.873664737,0.423026294,0.667224824,0.256923944,131,4.119999886,0.295637727,Sub-Saharan Africa,0.02533637,2017
Ukraine,1.394537568,0.122974776,0.894651949,0.270061463,132,4.096000195,0.575903952,Central and Eastern Europe,0.023029471,2017
Uganda,1.129827738,0.443185955,0.381430715,0.325766057,133,4.080999851,0.217632607,Sub-Saharan Africa,0.057069719,2017
Burkina Faso,1.043280005,0.324367851,0.350227714,0.250864685,134,4.032000065,0.215844259,Sub-Saharan Africa,0.120328106,2017
Niger,0.993025005,0.363658696,0.161925331,0.228673846,135,4.027999878,0.268505007,Sub-Saharan Africa,0.138572946,2017
Malawi,0.512568831,0.466914654,0.233442038,0.28717047,136,3.970000029,0.315089583,Sub-Saharan Africa,0.072711654,2017
Chad,0.953855872,0.162342027,0.438012987,0.21611385,137,3.936000109,0.041134715,Sub-Saharan Africa,0.053581882,2017
Zimbabwe,1.083095908,0.336384207,0.375846535,0.189143494,138,3.875,0.196763754,Sub-Saharan Africa,0.095375381,2017
Lesotho,1.190095186,0.390661299,0.521021247,0.157497272,139,3.808000088,0,Sub-Saharan Africa,0.11909464,2017
Angola,1.10441196,0,0.85842818,0.09792649,140,3.795000076,0.049868666,Sub-Saharan Africa,0.069720335,2017
Afghanistan,0.581543326,0.10617952,0.401477218,0.311870933,141,3.79399991,0.180746779,Southern Asia,0.06115783,2017
Botswana,1.221554995,0.505196333,1.122094154,0.099348448,142,3.766000032,0.341755509,Sub-Saharan Africa,0.098583199,2017
Benin,0.435299844,0.425962776,0.431085408,0.207948461,143,3.657000065,0.209930211,Sub-Saharan Africa,0.060929015,2017
Madagascar,0.913020372,0.189196765,0.305808693,0.20873253,144,3.644000053,0.375223309,Sub-Saharan Africa,0.067231975,2017
Haiti,0.640449822,0.030369857,0.368610263,0.489203781,145,3.602999926,0.27732113,Latin America and Caribbean,0.09987215,2017
Yemen,0.935382247,0.249463722,0.591683447,0.104125209,146,3.592999935,0.310080916,Middle East and Northern Africa,0.056767423,2017
South Sudan,0.601323128,0.147062436,0.397248626,0.285670817,147,3.59100008,0.163486004,Sub-Saharan Africa,0.116793513,2017
Liberia,0.872117937,0.332881182,0.119041793,0.266549885,148,3.532999992,0.229918197,Sub-Saharan Africa,0.038948249,2017
Guinea,0.791244686,0.348587513,0.24454993,0.264815092,149,3.506999969,0.194129139,Sub-Saharan Africa,0.110937618,2017
Togo,0.43188253,0.380426139,0.305444717,0.196896151,150,3.494999886,0.247105569,Sub-Saharan Africa,0.095665015,2017
Rwanda,0.945707023,0.581843853,0.368745893,0.252756029,151,3.470999956,0.326424807,Sub-Saharan Africa,0.455220014,2017
Syria,0.396102607,0.081539445,0.777153134,0.493663728,152,3.461999893,0.500533342,Middle East and Northern Africa,0.151347131,2017
Tanzania,1.041989803,0.390017778,0.511135876,0.354256362,153,3.348999977,0.364509284,Sub-Saharan Africa,0.066035107,2017
Burundi,0.629793584,0.059900753,0.091622569,0.204435185,154,2.904999971,0.151610792,Sub-Saharan Africa,0.084147945,2017
Central African Republic,0,0.270842046,0,0.280876487,155,2.693000078,0.018772686,Sub-Saharan Africa,0.056565076,2017
Finland,,0.681,1.305,0.202,1,7.632,0.874,Western Europe,0.393,2018
Norway,,0.686,1.456,0.286,2,7.594,0.861,Western Europe,0.34,2018
Denmark,,0.683,1.351,0.284,3,7.555,0.868,Western Europe,0.408,2018
Iceland,,0.677,1.343,0.353,4,7.495,0.914,Western Europe,0.138,2018
Switzerland,,0.66,1.42,0.256,5,7.487,0.927,Western Europe,0.357,2018
Netherlands,,0.638,1.361,0.333,6,7.441,0.878,Western Europe,0.295,2018
Canada,,0.653,1.33,0.321,7,7.328,0.896,North America,0.291,2018
New Zealand,,0.669,1.268,0.365,8,7.324,0.876,Australia and New Zealand,0.389,2018
Sweden,,0.659,1.355,0.285,9,7.314,0.913,Western Europe,0.383,2018
Australia,,0.647,1.34,0.361,10,7.272,0.91,Australia and New Zealand,0.302,2018
United Kingdom,,0.464,1.244,0.262,11,7.19,0.888,Western Europe,0.082,2018
Austria,,0.617,1.341,0.242,12,7.139,0.891,Western Europe,0.224,2018
Costa Rica,,0.632,1.01,0.143,13,7.072,0.817,Latin America and Caribbean,0.101,2018
Ireland,,0.614,1.448,0.307,14,6.977,0.876,Western Europe,0.306,2018
Germany,,0.586,1.34,0.273,15,6.965,0.861,Western Europe,0.28,2018
Belgium,,0.583,1.324,0.188,16,6.927,0.894,Western Europe,0.24,2018
Luxembourg,,0.632,1.576,0.196,17,6.91,0.896,Western Europe,0.321,2018
United States,,0.547,1.398,0.291,18,6.886,0.819,North America,0.133,2018
Israel,,0.533,1.301,0.354,19,6.814,0.883,Middle East and Northern Africa,0.272,2018
